Continent,Country,Population,Cases.New,Cases.Active,Cases.Critical,Cases.Recovered,Cases.1M_pop,Cases.Total,Deaths.New,Deaths.1M_pop,DeathsTotal,Tests.1M_pop,Tests.Total,Day,Time
North-America,Anguilla,15230,,13,4,3879,256336,3904,,788,12,3373736,51382,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Saint-Pierre-Miquelon,5759,,1001,1,2449,599410,3452,,347,2,4410488,25400,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Saint-Helena,6115,,2164,,2,354211,2166,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
South-America,Falkland-Islands,3539,,0,,1930,545352,1930,,,,2439107,8632,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Montserrat,4965,,19,,1376,282578,1403,,1611,8,3577442,17762,7/7/2023,2023-07-07T17:30:09+00:00
,Diamond-Princess,,,0,,699,,712,,,13,,,7/7/2023,2023-07-07T17:30:09+00:00
Europe,Vatican-City,799,,0,,29,36295,29,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Western-Sahara,626161,,0,,9,16,10,,2,1,,,7/7/2023,2023-07-07T17:30:09+00:00
,MS-Zaandam,,,0,,7,,9,,,2,,,7/7/2023,2023-07-07T17:30:09+00:00
Asia,China,1448471400,,118977,,379053,347,503302,,4,5272,110461,160000000,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Nauru,10903,,45,,5347,494635,5393,,92,1,1881042,20509,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Wallis-and-Futuna,10982,,3104,,438,323256,3550,,728,8,1867419,20508,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Sao-Tome-and-Principe,227679,,0,,6508,28935,6588,,351,80,127530,29036,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Tuvalu,12066,,2942,,,243909,2943,,83,1,,,7/7/2023,2023-07-07T17:30:09+00:00
North-America,St-Barth,9945,,,,,553746,5507,,603,6,7908095,78646,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Tokelau,1378,,23,,,16691,23,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Palau,18233,,3,,6006,330061,6018,,494,9,3834037,69906,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Saint-Kitts-and-Nevis,53871,,0,,6559,122645,6607,,891,48,2356704,126958,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Kiribati,123419,,2354,3,2703,41169,5081,,194,24,,,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Niue,1622,1,1,,820,506165,821,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Cura&ccedil;ao,165529,,971,3,44720,277812,45986,,1782,295,3000640,496693,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Isle-of-Man,85732,,,,,443335,38008,,1353,116,1758422,150753,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Lesotho,2175699,,8087,,25980,15990,34790,,332,723,198199,431221,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Faeroe-Islands,49233,,,5,,703959,34658,,569,28,15802409,778000,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Cayman-Islands,67277,,22882,1,8553,467797,31472,,550,37,3311280,222773,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Congo,5797805,,983,,24006,4377,25375,,67,386,59991,347815,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Solomon-Islands,721159,,,1,,34077,24575,,212,153,,,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Nicaragua,6779100,,14041,,4225,2728,18491,,33,225,,,7/7/2023,2023-07-07T17:30:08+00:00
Africa,South-Sudan,11618511,,115,1,18115,1581,18368,,12,138,35313,410280,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Tajikistan,9957464,,397,,17264,1786,17786,,13,125,,,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Dominica,72344,,13,,15673,217848,15760,,1023,74,3170187,229344,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Djibouti,1016097,,74,,15427,15441,15690,,186,189,301094,305941,7/7/2023,2023-07-07T17:30:08+00:00
Africa,CAR,5016678,,55,2,15200,3063,15368,,23,113,16205,81294,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Greenland,56973,,9189,4,2761,210117,11971,,369,21,2894810,164926,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Yemen,31154867,,662,23,9124,383,11945,,69,2159,10579,329592,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Eritrea,3662244,,0,,10086,2782,10189,,28,103,6470,23693,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Niger,26083660,,729,1,8890,381,9931,,12,312,9759,254538,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Antigua-and-Barbuda,99509,,6,1,8954,91509,9106,,1467,146,189943,18901,7/7/2023,2023-07-07T17:30:08+00:00
North-America,British-Virgin-Islands,30596,,,,,238757,7305,,2092,64,3508269,107339,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Burkina-Faso,22102838,,64,,21596,998,22056,,18,396,11265,248995,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Equatorial-Guinea,1496662,7,139,5,16907,11512,17229,,122,183,244342,365697,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Liberia,5305117,,12,2,7783,1525,8090,,56,295,26356,139824,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Belize,412190,25,9,6,70085,171722,70782,,1669,688,1397453,576016,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Seychelles,99426,,15,,50750,512311,50937,,1730,172,,,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Caribbean-Netherlands,26647,3,1168,,10476,438398,11682,,1426,38,1130559,30126,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Somalia,16841795,10,12791,,13182,1623,27334,,81,1361,23778,400466,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Sierra-Leone,8306436,2,,,,934,7762,,15,126,31296,259958,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Gibraltar,33704,88,3858,,16579,609720,20550,2,3353,113,15852213,534283,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Bermuda,61939,11,10,,18685,304493,18860,2,2664,165,16622128,1029558,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Benin,12784726,15,4,,27847,2191,28014,,13,163,47268,604310,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Mauritania,4901981,47,247,,62471,12998,63715,,203,997,206030,1009957,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Gambia,2558482,28,65,,12189,4935,12626,,145,372,60851,155686,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Mayotte,286259,19,,,,146815,42027,,657,188,618038,176919,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Saint-Lucia,185113,,548,,29095,162344,30052,,2209,409,1139752,210983,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Grenada,113475,10,97,4,19358,173545,19693,,2097,238,1612523,182981,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Bahamas,400516,,874,1,36366,95087,38084,,2107,844,643767,257839,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Comoros,907419,,9,,8939,10038,9109,,177,161,,,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Andorra,77463,,287,14,47563,619844,48015,,2130,165,3225256,249838,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Tanzania,63298550,,,7,,681,43078,,13,846,,,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Guinea-Bissau,2063367,,508,6,8929,4659,9614,,86,177,70385,145231,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Chad,17413580,,2633,,4874,442,7701,,11,194,10988,191341,7/7/2023,2023-07-07T17:30:08+00:00
North-America,St-Vincent-Grenadines,111551,12,14,,9493,86337,9631,,1112,124,1023720,114197,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Gabon,2331533,11,11,,48674,21013,48992,1,132,307,695641,1621909,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Papua-New-Guinea,9292169,15,2212,7,43982,5043,46864,,72,670,26813,249149,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Guinea,13865691,101,338,8,37757,2781,38563,1,34,468,47607,660107,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Marshall-Islands,60057,17,2,,16079,268045,16098,,283,17,,,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Vanuatu,321832,,29,,11976,37346,12019,,44,14,77606,24976,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Madagascar,29178077,,2,,66862,2340,68289,,49,1425,18210,531329,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Micronesia,117489,,,1,,225204,26459,,553,65,701598,82430,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Aruba,107609,20,1526,2,42438,410746,44200,,2193,236,1653068,177885,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Sint-Maarten,43966,,54,,10905,251353,11051,,2093,92,1411454,62056,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Liechtenstein,38387,,0,,21352,558679,21446,,2449,94,2929559,112457,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Mauritius,1274727,,687,,40904,33452,42642,,824,1051,281374,358675,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Timor-Leste,1369429,1,217,,23102,17129,23457,,101,138,203391,278529,7/7/2023,2023-07-07T17:30:08+00:00
Europe,San-Marino,34085,7,5,4,24196,713686,24326,,3667,125,5775414,196855,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Cook-Islands,17571,2,4,,7138,406579,7144,,114,2,1120596,19690,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Bhutan,787941,,1088,,61564,79540,62673,,27,21,2923739,2303734,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Saint-Martin,39730,,10862,7,1399,310194,12324,,1586,63,2828643,112382,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Tonga,107749,,1168,,15638,156094,16819,,121,13,4965327,535009,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Fiji,909466,,1006,,67226,75997,69117,,973,885,739866,672883,7/7/2023,2023-07-07T17:30:08+00:00
South-America,Guyana,794045,21,73,,72013,92419,73385,1,1636,1299,923396,733218,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Syria,19364809,5,0,,54504,2978,57669,,163,3165,7553,146269,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Togo,8680837,,3,,39213,4551,39506,,33,290,93603,812554,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Sudan,45992020,,184,,58763,1391,63993,,110,5046,12240,562941,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Mali,21473764,,76,,32332,1544,33151,,35,743,37482,804870,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Turks-and-Caicos,39741,5,19,4,6559,166503,6617,1,981,39,15439320,613574,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Haiti,11680283,5,74,,33372,2937,34306,,74,860,11337,132422,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Macao,667490,73,8431,,3487,18039,12041,,184,123,11760,7850,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Monaco,39783,,781,4,15992,423296,16840,,1684,67,1976875,78646,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Samoa,202239,,15135,,1605,82927,16771,,153,31,926612,187397,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Burundi,12624840,,581,,53569,4292,54188,,3,38,27386,345742,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Cabo-Verde,567678,4,83,23,63637,112976,64134,,729,414,707482,401622,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Belarus,9432800,,1327,,985592,105381,994037,,755,7118,1446722,13646641,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Palestine,5345541,,159,17,615445,116173,621008,,1011,5404,575907,3078533,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Oman,5323993,,10152,2,384669,75028,399449,,869,4628,4695724,25000000,7/7/2023,2023-07-07T17:30:07+00:00
North-America,El-Salvador,6550389,,18145,8,179410,30805,201785,,646,4230,398467,2610114,7/7/2023,2023-07-07T17:30:07+00:00
South-America,French-Guiana,314169,13,86367,6,11254,312065,98041,,1337,420,2072951,651257,7/7/2023,2023-07-07T17:30:07+00:00
Africa,R&eacute;union,908061,693,67095,10,418572,535854,486588,2,1014,921,1766027,1603660,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Rwanda,13600464,14,79,,131647,9793,133194,,108,1468,442778,6021981,7/7/2023,2023-07-07T17:30:07+00:00
Europe,Iceland,345393,23,,2,,605661,209191,,663,229,5780036,1996384,7/7/2023,2023-07-07T17:30:07+00:00
Europe,Channel-Islands,176463,91,168,,101321,576421,101717,,1292,228,7099551,1252808,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Nigeria,216746934,10,3567,11,259953,1230,266675,,15,3155,26339,5708974,7/7/2023,2023-07-07T17:30:07+00:00
Europe,Albania,2866374,12,1696,,329428,116777,334726,,1257,3602,677173,1941032,7/7/2023,2023-07-07T17:30:07+00:00
Oceania,New-Caledonia,290915,1,3,9,79605,274726,79922,,1079,314,340182,98964,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Angola,35027343,31,31,,103419,3009,105384,,55,1934,42818,1499795,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Ghana,32395450,4,34,2,170161,5299,171657,,45,1462,78298,2536496,7/7/2023,2023-07-07T17:30:07+00:00
North-America,Trinidad-and-Tobago,1406585,146,28,8,187078,136143,191496,3,3121,4390,649295,913289,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Mozambique,33089461,83,2369,11,228805,7054,233417,1,68,2243,41437,1371127,7/7/2023,2023-07-07T17:30:07+00:00
South-America,Venezuela,29266991,10,302,31,546537,18885,552695,,200,5856,114771,3359014,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Saudi-Arabia,35844909,121,3900,66,827923,23475,841469,,269,9646,1268848,45481735,7/7/2023,2023-07-07T17:30:07+00:00
Europe,Luxembourg,642371,,2037,,316690,498091,319959,,1918,1232,7140959,4587145,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Egypt,106156692,,49228,122,442182,4861,516023,,232,24613,34792,3693367,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Namibia,2633874,88,120,,167099,65041,171310,1,1553,4091,403460,1062663,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Uganda,48432863,104,66712,3,100431,3526,170775,,75,3632,62198,3012408,7/7/2023,2023-07-07T17:30:07+00:00
North-America,Honduras,10221247,25,,105,,46239,472619,2,1088,11116,162472,1660662,7/7/2023,2023-07-07T17:30:07+00:00
North-America,Barbados,288023,,230,,106971,374255,107794,,2059,593,2782594,801451,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Cyprus,1223387,,0,60,659490,540184,660854,,1115,1364,7879860,9640118,7/7/2023,2023-07-07T17:30:07+00:00
Asia,UAE,10081785,106,10156,,1054525,105837,1067030,,233,2349,19910389,200732262,7/7/2023,2023-07-07T17:30:07+00:00
South-America,Uruguay,3496016,287,196,18,1030944,297131,1038774,4,2184,7634,1749083,6114822,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Uzbekistan,34382084,136,10539,23,241486,7378,253662,,48,1637,40077,1377915,7/7/2023,2023-07-07T17:30:07+00:00
Africa,Tunisia,12046656,38,,44,,95741,1153361,3,2442,29423,416164,5013383,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Mongolia,3378078,,0,192,1007855,298997,1010034,,645,2179,1193000,4030048,7/7/2023,2023-07-07T17:30:07+00:00
Asia,Brunei,445431,,64951,3,243601,693209,308777,,505,225,1611437,717784,7/7/2023,2023-07-07T17:30:07+00:00
